sim,funct,cause,age,alpha,beta,delta,zcf,aic,bic
500,power2,IHD,AllAge,1.637992231,0.056615303,0.345263353,8.436065223,-4803.360747,-4797.255305
501,power2,IHD,AllAge,1.329578633,0.085810959,0.34330076,5.818576391,-4731.817513,-4725.712071
502,power2,IHD,AllAge,1.612303206,0.06120291,0.352025764,6.616968681,-4706.462825,-4700.357383
503,power2,IHD,AllAge,1.27282225,0.092485097,0.356768974,6.001287458,-4741.883983,-4735.778541
504,power2,IHD,AllAge,1.23126081,0.031618954,0.832060587,7.702329293,-4710.632081,-4704.526639
505,power2,IHD,AllAge,4.767613098,0.03295803,0.227916193,6.102379047,-4724.360066,-4718.254624
506,power2,IHD,AllAge,1.433491899,0.068326772,0.371316214,6.072531663,-4798.498547,-4792.393105
507,power2,IHD,AllAge,1.965912897,0.044355878,0.318910484,8.579980466,-4770.282936,-4764.177494
508,power2,IHD,AllAge,1.196506273,0.023890409,0.97177757,7.444152511,-4759.905326,-4753.799884
509,power2,IHD,AllAge,1.965878542,0.065096096,0.287605951,6.493456967,-4739.8187,-4733.713258
510,power2,IHD,AllAge,1.257613941,0.049422036,0.603939685,7.088549748,-4730.019768,-4723.914326
511,power2,IHD,AllAge,1.732938501,0.060138183,0.298356326,7.72718984,-4719.219701,-4713.114259
512,power2,IHD,AllAge,1.620762441,0.049760573,0.34637636,7.015941828,-4699.678767,-4693.573324
513,power2,IHD,AllAge,1.200489907,0.078404803,0.397303048,6.411290201,-4763.921705,-4757.816263
514,power2,IHD,AllAge,1.854052663,0.039042652,0.335138986,8.006312844,-4735.724281,-4729.618838
515,power2,IHD,AllAge,1.298362932,0.072823664,0.425866002,7.450151416,-4714.953683,-4708.848241
516,power2,IHD,AllAge,2.015373586,0.046149839,0.308676796,8.705728257,-4792.234147,-4786.128705
517,power2,IHD,AllAge,1.550325068,0.050595729,0.376175656,8.045104369,-4748.240095,-4742.134653
518,power2,IHD,AllAge,1.287945801,0.078947081,0.397234565,8.770750609,-4715.722883,-4709.617441
519,power2,IHD,AllAge,1.208442265,0.034490438,0.51148119,8.359179902,-4742.75214,-4736.646698
520,power2,IHD,AllAge,1.317315999,0.010853828,1.212362601,8.262048791,-4799.740242,-4793.6348
521,power2,IHD,AllAge,1.436654933,0.068563101,0.359197896,7.673437082,-4774.987605,-4768.882163
522,power2,IHD,AllAge,1.380516177,0.08324419,0.355812569,6.555391368,-4743.997208,-4737.891766
523,power2,IHD,AllAge,2.007634404,0.033742473,0.352150413,7.34274086,-4761.789637,-4755.684195
524,power2,IHD,AllAge,1.408484407,0.041467034,0.413527061,8.769575794,-4757.184818,-4751.079376
525,power2,IHD,AllAge,1.2850539,0.018043692,0.929391325,7.273797147,-4756.635,-4750.529557
526,power2,IHD,AllAge,1.244373076,0.03790617,0.699740687,6.53554834,-4746.09595,-4739.990508
527,power2,IHD,AllAge,1.392818162,0.058783395,0.381544657,8.274317719,-4746.887753,-4740.782311
528,power2,IHD,AllAge,1.325225373,0.049761281,0.46492182,8.372156271,-4755.637059,-4749.531617
529,power2,IHD,AllAge,1.709718973,0.047823102,0.334300709,8.039414885,-4812.061795,-4805.956353
530,power2,IHD,AllAge,1.160447839,0.015715926,0.933403462,8.770315531,-4726.166795,-4720.061353
531,power2,IHD,AllAge,1.660204567,0.068191537,0.301281502,7.591451352,-4782.095055,-4775.989613
532,power2,IHD,AllAge,2.298635969,0.050838402,0.28750173,6.453839578,-4703.963187,-4697.857745
533,power2,IHD,AllAge,1.225189872,0.0213057,0.918683732,8.230358934,-4794.137193,-4788.031751
534,power2,IHD,AllAge,1.312619953,0.050082301,0.425930619,6.096858511,-4706.334607,-4700.229165
535,power2,IHD,AllAge,1.553820079,0.043925473,0.381026198,6.683292809,-4749.097687,-4742.992245
536,power2,IHD,AllAge,1.377839327,0.050656786,0.397627706,6.49808425,-4731.062932,-4724.95749
537,power2,IHD,AllAge,1.170167115,0.017068167,1.050206306,7.488978085,-4737.642269,-4731.536827
538,power2,IHD,AllAge,1.383951504,0.064190932,0.37135828,8.791931298,-4807.646535,-4801.541093
539,power2,IHD,AllAge,1.735834274,0.053624616,0.320689659,7.617830949,-4741.915413,-4735.809971
540,power2,IHD,AllAge,2.190957007,0.041173542,0.322977978,7.129471106,-4735.601952,-4729.49651
541,power2,IHD,AllAge,1.231047479,0.042863754,0.584023805,8.320368896,-4723.251701,-4717.146259
542,power2,IHD,AllAge,1.24632958,0.041420969,0.639118051,7.692620331,-4717.288277,-4711.182835
543,power2,IHD,AllAge,1.381088356,0.077235326,0.35971411,6.860657976,-4706.29609,-4700.190648
544,power2,IHD,AllAge,1.205717792,0.038976064,0.744719236,6.365343515,-4743.690784,-4737.585342
545,power2,IHD,AllAge,1.961072352,0.049645363,0.303723984,5.924423465,-4718.001816,-4711.896373
546,power2,IHD,AllAge,1.582923651,0.040444084,0.374922662,8.201707546,-4773.13881,-4767.033368
547,power2,IHD,AllAge,1.35794727,0.070894792,0.389159596,8.254650343,-4740.510552,-4734.40511
548,power2,IHD,AllAge,1.298191356,0.043663751,0.556789864,8.491852801,-4716.603729,-4710.498287
549,power2,IHD,AllAge,2.016255702,0.042748233,0.321694596,6.49763213,-4740.831618,-4734.726176
550,power2,IHD,AllAge,1.738134613,0.048568045,0.351630491,5.855020435,-4742.155981,-4736.050539
551,power2,IHD,AllAge,2.752978535,0.040384764,0.278173644,8.297021041,-4743.861735,-4737.756293
552,power2,IHD,AllAge,1.105518812,0.048053558,0.754028778,6.300929252,-4741.015045,-4734.909603
553,power2,IHD,AllAge,1.172822475,0.028049968,0.787119016,6.854463431,-4735.112202,-4729.00676
554,power2,IHD,AllAge,1.504392772,0.067751371,0.34573513,8.725612168,-4777.156932,-4771.05149
555,power2,IHD,AllAge,1.258418109,0.056331132,0.5909018,5.826984304,-4742.991156,-4736.885714
556,power2,IHD,AllAge,1.291099023,0.017672054,0.976945041,8.588811437,-4776.978,-4770.872558
557,power2,IHD,AllAge,1.171791183,0.020163372,0.770235574,8.696982431,-4798.754572,-4792.64913
558,power2,IHD,AllAge,1.597439038,0.037316708,0.386471178,8.152256015,-4768.608485,-4762.503043
559,power2,IHD,AllAge,1.760133222,0.0415888,0.356735291,7.383619957,-4775.710615,-4769.605173
560,power2,IHD,AllAge,1.244460177,0.017986592,0.985255646,6.864593771,-4781.201557,-4775.096115
561,power2,IHD,AllAge,1.272193528,0.036148176,0.730403971,6.321435228,-4684.39639,-4678.290948
562,power2,IHD,AllAge,1.332948549,0.050241274,0.410384593,8.168773509,-4735.931809,-4729.826366
563,power2,IHD,AllAge,2.523675009,0.043530398,0.279974715,6.163053236,-4771.368234,-4765.262792
564,power2,IHD,AllAge,2.195339519,0.025276397,0.375041231,8.18848127,-4749.013019,-4742.907577
565,power2,IHD,AllAge,1.227131385,0.014312662,1.167568625,8.110837726,-4692.849766,-4686.744324
566,power2,IHD,AllAge,1.173817388,0.033580007,0.763034562,7.36935633,-4740.605235,-4734.499792
567,power2,IHD,AllAge,1.290417742,0.061126114,0.566670434,6.820136444,-4777.576761,-4771.471319
568,power2,IHD,AllAge,2.183089086,0.040467267,0.31259512,8.213000965,-4741.2496,-4735.144158
569,power2,IHD,AllAge,1.160363922,0.032692021,0.873011249,7.396708256,-4727.428356,-4721.322913
570,power2,IHD,AllAge,1.251565657,0.052645004,0.461771405,7.299319184,-4737.843351,-4731.737908
571,power2,IHD,AllAge,1.236661254,0.085677985,0.363055597,6.054290158,-4767.372831,-4761.267389
572,power2,IHD,AllAge,1.452446752,0.051229408,0.384767153,7.76094436,-4771.940006,-4765.834564
573,power2,IHD,AllAge,1.635598815,0.049552193,0.330403054,8.230424218,-4794.844564,-4788.739122
574,power2,IHD,AllAge,2.167076609,0.033886822,0.336939699,7.714000758,-4784.190724,-4778.085282
575,power2,IHD,AllAge,3.580807984,0.029155867,0.275735668,8.693049369,-4775.810701,-4769.705259
576,power2,IHD,AllAge,1.863810032,0.045929938,0.322451777,5.879746222,-4761.815541,-4755.710098
577,power2,IHD,AllAge,1.867567026,0.057620552,0.320851867,8.468344764,-4738.297299,-4732.191857
578,power2,IHD,AllAge,1.190408254,0.071841601,0.407579018,5.999505323,-4743.671299,-4737.565857
579,power2,IHD,AllAge,1.149451601,0.06260484,0.512502862,7.81875606,-4790.371441,-4784.265999
580,power2,IHD,AllAge,1.341306233,0.025024958,0.56258525,8.067090081,-4744.464439,-4738.358997
581,power2,IHD,AllAge,1.360745253,0.051218527,0.398147855,7.475750215,-4737.77944,-4731.673998
582,power2,IHD,AllAge,1.472613684,0.049319555,0.374392385,7.572338036,-4737.648041,-4731.542599
583,power2,IHD,AllAge,1.405252464,0.068526144,0.386939775,6.49206646,-4768.119762,-4762.014319
584,power2,IHD,AllAge,2.155833092,0.049052457,0.298726546,6.155670068,-4738.223553,-4732.118111
585,power2,IHD,AllAge,2.055595299,0.057044278,0.298324086,7.721127505,-4733.316148,-4727.210706
586,power2,IHD,AllAge,1.36750194,0.044483325,0.418820489,7.150907812,-4763.733449,-4757.628006
587,power2,IHD,AllAge,2.263151553,0.043223304,0.312770281,6.904923957,-4740.513631,-4734.408189
588,power2,IHD,AllAge,1.177350713,0.07149705,0.446895292,6.428222645,-4715.261117,-4709.155674
589,power2,IHD,AllAge,1.834672166,0.043069841,0.339057328,8.332730643,-4738.23806,-4732.132618
590,power2,IHD,AllAge,1.614438575,0.059076283,0.319683017,7.632281929,-4712.596456,-4706.491014
591,power2,IHD,AllAge,1.26898748,0.014813437,0.904140876,8.537709454,-4738.072717,-4731.967275
592,power2,IHD,AllAge,1.146630772,0.031225402,0.798260384,8.678753176,-4730.985921,-4724.880479
593,power2,IHD,AllAge,1.5767482,0.06863123,0.320707628,8.36536311,-4730.347568,-4724.242126
594,power2,IHD,AllAge,1.582774613,0.063772984,0.315486115,7.744015531,-4720.48758,-4714.382138
595,power2,IHD,AllAge,1.245041316,0.014543588,1.072544132,7.072024924,-4703.862553,-4697.757111
596,power2,IHD,AllAge,1.378847929,0.061921538,0.357253387,7.522097425,-4711.967267,-4705.861825
597,power2,IHD,AllAge,1.758478878,0.053534232,0.312330288,6.920404436,-4717.28503,-4711.179588
598,power2,IHD,AllAge,4.740634585,0.02483018,0.264142836,8.23514224,-4766.055739,-4759.950297
599,power2,IHD,AllAge,1.367573324,0.0614743,0.384214985,6.866150191,-4743.839581,-4737.734139
600,power2,IHD,AllAge,1.307517476,0.049778763,0.42597345,8.324239243,-4765.327984,-4759.222542
601,power2,IHD,AllAge,2.012693194,0.030649826,0.36669419,8.689211837,-4831.832118,-4825.726676
602,power2,IHD,AllAge,1.430729387,0.058054169,0.361346781,7.223049057,-4742.42289,-4736.317448
603,power2,IHD,AllAge,3.128954608,0.024942071,0.318890012,6.649417638,-4776.82323,-4770.717788
604,power2,IHD,AllAge,1.45369774,0.037109987,0.40389922,8.25678908,-4723.0634,-4716.957957
605,power2,IHD,AllAge,1.367021456,0.061782568,0.412943615,6.334626742,-4769.856801,-4763.751359
606,power2,IHD,AllAge,1.727995654,0.047316782,0.358378573,7.695791689,-4724.02591,-4717.920468
607,power2,IHD,AllAge,1.897115769,0.043871471,0.318785224,6.802451703,-4812.507362,-4806.40192
608,power2,IHD,AllAge,1.627426339,0.056270199,0.346861052,6.907459397,-4742.025956,-4735.920514
609,power2,IHD,AllAge,1.457959578,0.061286043,0.358084108,6.733270395,-4747.59348,-4741.488038
610,power2,IHD,AllAge,1.441445461,0.044878292,0.415307061,6.983521576,-4736.262495,-4730.157053
611,power2,IHD,AllAge,1.812778819,0.059133718,0.32947529,8.276388095,-4743.952725,-4737.847283
612,power2,IHD,AllAge,1.459561545,0.063022579,0.353674078,7.469521509,-4796.309012,-4790.20357
613,power2,IHD,AllAge,1.310787065,0.054002963,0.40691332,8.710344773,-4741.066776,-4734.961334
614,power2,IHD,AllAge,2.563530877,0.042527848,0.287111659,8.525700529,-4777.354593,-4771.24915
615,power2,IHD,AllAge,4.254571906,0.023269796,0.274222417,7.432737877,-4752.743833,-4746.638391
616,power2,IHD,AllAge,1.184753195,0.019470902,0.998229704,8.310523957,-4787.62381,-4781.518368
617,power2,IHD,AllAge,1.764563982,0.051994946,0.309003988,6.594934657,-4773.937153,-4767.831711
618,power2,IHD,AllAge,1.190234404,0.04056352,0.684079521,8.75744053,-4819.90787,-4813.802428
619,power2,IHD,AllAge,1.452615533,0.034042915,0.445796647,6.847620832,-4757.473318,-4751.367876
620,power2,IHD,AllAge,1.150000874,0.090397969,0.422079646,6.51596154,-4719.499061,-4713.393619
621,power2,IHD,AllAge,3.789042214,0.02997203,0.271476699,6.981329313,-4705.03528,-4698.929838
622,power2,IHD,AllAge,1.307687128,0.094978807,0.333090686,6.318886012,-4765.815583,-4759.710141
623,power2,IHD,AllAge,1.531124586,0.050951752,0.346514285,8.140116094,-4766.380246,-4760.274804
624,power2,IHD,AllAge,1.556507197,0.049624893,0.373364997,8.508548689,-4750.71591,-4744.610468
625,power2,IHD,AllAge,1.37383294,0.063610473,0.381411365,7.946080116,-4722.888236,-4716.782794
626,power2,IHD,AllAge,1.230733784,0.045490575,0.625889791,8.11246577,-4730.345866,-4724.240424
627,power2,IHD,AllAge,1.702736501,0.040691773,0.364737531,8.695637531,-4768.430859,-4762.325417
628,power2,IHD,AllAge,1.256695445,0.010794514,1.213678101,6.835793592,-4730.129147,-4724.023705
629,power2,IHD,AllAge,1.471446907,0.064278201,0.355615824,7.197105161,-4763.730762,-4757.62532
630,power2,IHD,AllAge,1.159494674,0.01489075,1.062270669,7.050809509,-4753.708828,-4747.603386
631,power2,IHD,AllAge,2.583585223,0.039457219,0.294252596,7.544166183,-4783.675915,-4777.570472
632,power2,IHD,AllAge,1.337217621,0.077056388,0.37798896,8.56270571,-4720.251953,-4714.146511
633,power2,IHD,AllAge,3.913030474,0.03888224,0.233744865,5.840574925,-4773.154117,-4767.048674
634,power2,IHD,AllAge,1.48232697,0.063917033,0.354403553,7.484815618,-4785.097355,-4778.991913
635,power2,IHD,AllAge,1.319070966,0.054991747,0.416002377,7.456094022,-4711.780103,-4705.674661
636,power2,IHD,AllAge,1.251886138,0.032044042,0.752802558,6.516171494,-4766.636468,-4760.531026
637,power2,IHD,AllAge,1.357441552,0.040362561,0.439961054,8.672274314,-4794.664562,-4788.55912
638,power2,IHD,AllAge,4.994335219,0.022771502,0.26195761,7.83155312,-4753.900873,-4747.795431
639,power2,IHD,AllAge,1.206210461,0.044007685,0.631385109,8.075260132,-4764.741874,-4758.636432
640,power2,IHD,AllAge,1.250468446,0.009887435,1.043850708,7.675457817,-4735.836849,-4729.731407
641,power2,IHD,AllAge,1.360631096,0.049096779,0.395458721,8.585924209,-4768.392938,-4762.287496
642,power2,IHD,AllAge,1.863555107,0.05676559,0.29319706,6.888953518,-4751.272304,-4745.166862
643,power2,IHD,AllAge,1.094963149,0.033926494,0.709091548,8.443322781,-4785.462561,-4779.357119
644,power2,IHD,AllAge,1.441773746,0.037601103,0.425049673,8.150952907,-4793.331347,-4787.225905
645,power2,IHD,AllAge,2.130785981,0.040428516,0.333233017,7.455813467,-4752.695567,-4746.590125
646,power2,IHD,AllAge,1.082277115,0.049411323,0.638417317,8.19141891,-4759.512109,-4753.406667
647,power2,IHD,AllAge,1.088951383,0.05088861,0.660335465,6.483091831,-4768.354777,-4762.249335
648,power2,IHD,AllAge,1.401847268,0.077049521,0.358576484,7.010841097,-4732.733494,-4726.628051
649,power2,IHD,AllAge,1.213650702,0.020295462,0.901335291,6.851218071,-4749.047742,-4742.9423
650,power2,IHD,AllAge,1.788902854,0.056237015,0.324531429,7.213700299,-4775.84307,-4769.737628
651,power2,IHD,AllAge,4.562730725,0.034723587,0.227781511,8.127599887,-4780.831616,-4774.726174
652,power2,IHD,AllAge,2.17227735,0.035759284,0.332770635,8.401834974,-4746.580171,-4740.474729
653,power2,IHD,AllAge,1.171280265,0.015939399,1.103974826,7.767381443,-4774.18876,-4768.083318
654,power2,IHD,AllAge,1.89900021,0.053847236,0.31575664,7.276566761,-4690.520293,-4684.414851
655,power2,IHD,AllAge,1.65422039,0.026346867,0.400597542,5.973691737,-4774.350005,-4768.244563
656,power2,IHD,AllAge,1.208164574,0.052422803,0.571974284,6.081073975,-4767.012166,-4760.906724
657,power2,IHD,AllAge,1.137367475,0.048952179,0.631799385,7.500264198,-4729.349482,-4723.24404
658,power2,IHD,AllAge,1.311579202,0.012667044,0.992393598,8.428542727,-4734.396353,-4728.290911
659,power2,IHD,AllAge,1.14360302,0.052400078,0.637068697,8.023937533,-4763.251039,-4757.145597
660,power2,IHD,AllAge,1.293850669,0.076202657,0.365648776,6.955124014,-4767.69349,-4761.588048
661,power2,IHD,AllAge,1.190036808,0.054807363,0.509687641,8.768383336,-4762.121802,-4756.01636
662,power2,IHD,AllAge,1.910314433,0.051147523,0.317701211,7.839924735,-4739.181063,-4733.075621
663,power2,IHD,AllAge,2.568571241,0.052247998,0.262337639,6.410434788,-4736.383235,-4730.277793
664,power2,IHD,AllAge,1.310375639,0.038836835,0.558593761,8.517507054,-4767.025396,-4760.919953
665,power2,IHD,AllAge,1.587013574,0.031407641,0.405782909,8.461032711,-4741.730635,-4735.625192
666,power2,IHD,AllAge,1.744490405,0.05336223,0.317513921,7.861288293,-4759.288813,-4753.183371
667,power2,IHD,AllAge,1.283513907,0.064427426,0.416129119,7.530904893,-4758.544134,-4752.438692
668,power2,IHD,AllAge,1.335780744,0.040886479,0.477768655,7.98917675,-4724.361556,-4718.256114
669,power2,IHD,AllAge,1.212335706,0.032774045,0.759628956,8.61929961,-4767.469495,-4761.364053
670,power2,IHD,AllAge,4.629625204,0.031698625,0.23610753,5.837606939,-4703.521301,-4697.415859
671,power2,IHD,AllAge,1.176956859,0.030518593,0.73306817,7.597382172,-4773.391002,-4767.28556
672,power2,IHD,AllAge,1.958897268,0.049099747,0.299969983,8.382354756,-4710.211368,-4704.105926
673,power2,IHD,AllAge,1.359889409,0.068676501,0.370672158,7.522022744,-4786.767221,-4780.661779
674,power2,IHD,AllAge,1.373158005,0.086580785,0.347499421,8.288948316,-4761.406787,-4755.301345
675,power2,IHD,AllAge,1.473245083,0.037663067,0.396581626,8.393513122,-4735.251674,-4729.146232
676,power2,IHD,AllAge,1.162431746,0.007393659,1.075754442,8.301866679,-4741.264591,-4735.159149
677,power2,IHD,AllAge,1.493293136,0.058314856,0.342193368,8.749562317,-4758.317043,-4752.211601
678,power2,IHD,AllAge,1.969158313,0.052140791,0.318196184,7.349877678,-4750.549611,-4744.444169
679,power2,IHD,AllAge,1.323277419,0.08057373,0.382210692,7.605765979,-4738.773445,-4732.668003
680,power2,IHD,AllAge,1.501853191,0.064359815,0.335374749,6.510533056,-4763.074249,-4756.968807
681,power2,IHD,AllAge,2.266307249,0.032640001,0.330492438,6.985231287,-4734.848035,-4728.742593
682,power2,IHD,AllAge,1.465449648,0.022887358,0.472356729,8.189000756,-4726.79803,-4720.692588
683,power2,IHD,AllAge,1.376007376,0.055536461,0.393052746,8.603071058,-4781.233498,-4775.128056
684,power2,IHD,AllAge,1.533390398,0.043637614,0.357112833,7.595492795,-4789.096611,-4782.991169
685,power2,IHD,AllAge,1.193228916,0.038413281,0.73450883,8.69737485,-4756.602225,-4750.496783
686,power2,IHD,AllAge,1.623935038,0.044207033,0.361448331,7.140827541,-4723.527549,-4717.422106
687,power2,IHD,AllAge,1.419721391,0.065236708,0.364844101,8.634165747,-4743.768151,-4737.662709
688,power2,IHD,AllAge,2.996860412,0.04085254,0.257100672,7.415239067,-4768.292509,-4762.187067
689,power2,IHD,AllAge,1.202218976,0.022675677,0.809894194,7.01481866,-4758.309926,-4752.204484
690,power2,IHD,AllAge,1.255854283,0.048781516,0.585339891,7.412944018,-4710.148004,-4704.042562
691,power2,IHD,AllAge,1.171261198,0.047627592,0.709805636,5.841740036,-4739.592132,-4733.48669
692,power2,IHD,AllAge,1.581764051,0.051322918,0.356842131,6.056439621,-4749.317695,-4743.212252
693,power2,IHD,AllAge,1.75972062,0.055029156,0.320904174,7.343255041,-4729.445111,-4723.339669
694,power2,IHD,AllAge,1.141921596,0.009797458,1.210258564,7.111085242,-4700.932555,-4694.827113
695,power2,IHD,AllAge,1.208608762,0.016579662,1.083067325,7.952829667,-4771.993977,-4765.888535
696,power2,IHD,AllAge,1.741380586,0.055692024,0.323961226,8.097946391,-4737.034061,-4730.928619
697,power2,IHD,AllAge,1.41304684,0.073239632,0.3496502,6.168303458,-4716.319694,-4710.214252
698,power2,IHD,AllAge,2.458531001,0.070441954,0.252472125,5.957705734,-4712.901852,-4706.79641
699,power2,IHD,AllAge,1.32968263,0.072053623,0.384527875,7.383485793,-4706.719621,-4700.614179
700,power2,IHD,AllAge,2.050258599,0.053544844,0.296754756,5.974384414,-4766.649422,-4760.54398
701,power2,IHD,AllAge,1.678733483,0.050327209,0.333033568,7.001220641,-4751.498069,-4745.392627
702,power2,IHD,AllAge,1.608865395,0.048453891,0.361265295,8.31268806,-4744.750854,-4738.645412
703,power2,IHD,AllAge,2.813620685,0.045558169,0.271654871,6.758617248,-4726.757382,-4720.65194
704,power2,IHD,AllAge,1.331507356,0.059768449,0.363670226,8.695340907,-4733.604534,-4727.499092
705,power2,IHD,AllAge,1.2817494,0.069194866,0.388528614,6.02475149,-4724.660129,-4718.554687
706,power2,IHD,AllAge,1.951346012,0.051164048,0.312633218,6.662790159,-4799.076976,-4792.971534
707,power2,IHD,AllAge,1.801225029,0.065699447,0.30914529,7.590910521,-4765.866151,-4759.760709
708,power2,IHD,AllAge,2.704926425,0.037455066,0.299970183,7.587152409,-4746.672006,-4740.566564
709,power2,IHD,AllAge,1.212917542,0.023166102,0.824594795,8.785428618,-4813.404313,-4807.29887
710,power2,IHD,AllAge,2.737721886,0.035247407,0.305753851,8.336556341,-4710.646903,-4704.541461
711,power2,IHD,AllAge,1.93151595,0.03784517,0.326787191,7.405260012,-4759.230573,-4753.125131
712,power2,IHD,AllAge,1.263953118,0.04718047,0.663268101,7.291511001,-4677.974285,-4671.868843
713,power2,IHD,AllAge,1.71645792,0.054443355,0.323791696,7.485128225,-4750.650117,-4744.544675
714,power2,IHD,AllAge,1.281752963,0.033770708,0.7817312,7.589008454,-4712.774499,-4706.669057
715,power2,IHD,AllAge,1.482621196,0.069671937,0.323106726,8.176236014,-4768.518313,-4762.412871
716,power2,IHD,AllAge,2.286866899,0.052527359,0.287174421,6.415622054,-4748.919764,-4742.814322
717,power2,IHD,AllAge,1.192455302,0.030594774,0.817525777,7.222209567,-4743.957298,-4737.851856
718,power2,IHD,AllAge,1.760208423,0.049006505,0.345075259,7.711131619,-4758.308541,-4752.203099
719,power2,IHD,AllAge,1.988529318,0.037584611,0.350327191,7.541214853,-4785.167042,-4779.0616
720,power2,IHD,AllAge,2.412828009,0.048597217,0.277867554,7.007302544,-4728.336632,-4722.23119
721,power2,IHD,AllAge,1.232164887,0.055355544,0.588567311,6.768011327,-4725.727561,-4719.622119
722,power2,IHD,AllAge,1.265273179,0.068554884,0.43214233,8.702523706,-4759.73169,-4753.626248
723,power2,IHD,AllAge,1.344751691,0.078192381,0.351144219,8.453857137,-4768.174644,-4762.069202
724,power2,IHD,AllAge,1.469364974,0.062777348,0.345137564,6.949777036,-4773.167287,-4767.061845
725,power2,IHD,AllAge,1.262723419,0.038514458,0.690034011,6.737545826,-4759.564489,-4753.459047
726,power2,IHD,AllAge,1.229744026,0.074137341,0.39460636,6.13525107,-4696.568088,-4690.462646
727,power2,IHD,AllAge,1.217950152,0.018944663,1.010018485,5.907995872,-4698.772635,-4692.667193
728,power2,IHD,AllAge,1.266769338,0.040765055,0.736614882,7.537401399,-4756.813322,-4750.70788
729,power2,IHD,AllAge,1.187870402,0.047237761,0.63089821,6.849443963,-4753.094567,-4746.989125
730,power2,IHD,AllAge,1.242438743,0.047246234,0.461008308,5.890308885,-4729.182353,-4723.076911
731,power2,IHD,AllAge,1.636686698,0.0256867,0.429906833,8.342033151,-4769.430399,-4763.324957
732,power2,IHD,AllAge,3.466665922,0.029365964,0.287578836,7.293045873,-4739.861837,-4733.756395
733,power2,IHD,AllAge,1.431106882,0.040860543,0.408632976,7.483862997,-4721.020686,-4714.915244
734,power2,IHD,AllAge,1.408788315,0.072051785,0.348720222,7.373268306,-4744.374575,-4738.269133
735,power2,IHD,AllAge,1.160923966,0.036080949,0.627026745,7.926487515,-4725.323202,-4719.21776
736,power2,IHD,AllAge,2.579817859,0.039141484,0.292439423,7.557033966,-4746.943822,-4740.83838
737,power2,IHD,AllAge,1.249912127,0.104249497,0.393602539,7.010915816,-4772.251423,-4766.145981
738,power2,IHD,AllAge,1.144713208,0.062269818,0.592757224,6.923480912,-4738.44603,-4732.340588
739,power2,IHD,AllAge,1.25725395,0.076860781,0.413952951,7.391871544,-4729.532941,-4723.427499
740,power2,IHD,AllAge,1.22105006,0.021364487,0.784823463,8.237503635,-4766.649993,-4760.544551
741,power2,IHD,AllAge,1.952143286,0.036993187,0.338416556,7.512183042,-4747.588759,-4741.483317
742,power2,IHD,AllAge,2.074720145,0.037271726,0.332392731,6.156113939,-4766.407232,-4760.301789
743,power2,IHD,AllAge,1.483675664,0.078689828,0.341922637,8.260257598,-4728.335654,-4722.230212
744,power2,IHD,AllAge,1.775520601,0.070892759,0.289598103,7.059161494,-4784.895648,-4778.790206
745,power2,IHD,AllAge,1.657233005,0.050032773,0.347480502,8.742476393,-4800.192487,-4794.087045
746,power2,IHD,AllAge,1.254886722,0.072160494,0.394903328,8.026963831,-4765.407057,-4759.301614
747,power2,IHD,AllAge,1.365549653,0.044636413,0.393593766,8.370085203,-4804.797203,-4798.691761
748,power2,IHD,AllAge,1.452310104,0.071186689,0.353332515,5.845004881,-4712.148271,-4706.042829
749,power2,IHD,AllAge,1.481858623,0.055313661,0.366829829,7.524381163,-4752.490429,-4746.384987
