"ecolilevel","sdnoboiling","sdlabboiling","sdgoodboiling","sdineffectiveboiling","sdmoderateboiling","sdworseboiling","sdbadzeroboiling","sdnegativeboiling"
642.514674545499,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
759.192551135318,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
756.443394481437,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
775.061948699411,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
251.290566610172,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
881.851487823995,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
319.745478020282,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
935.915370389586,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
218.661400753772,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
155.996489451732,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
694.332137853373,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
775.386377140647,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
957.924865398556,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
236.028736291919,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
512.606533887563,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
667.054977016523,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
366.738308376167,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
460.64834408788,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
834.507770596072,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
823.354662367608,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
912.630755258957,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
974.684304648079,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
603.571288374951,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
339.87657263712,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
929.228981335647,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
661.824994332157,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
142.270281088306,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
277.676450804574,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
519.359094659565,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
719.643551462796,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
468.050617211731,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
828.356095324503,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
663.845146439737,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
989.701389510185,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
432.105700399028,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
709.895600980846,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
981.851219245,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
337.84168184083,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
137.941660458921,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
884.388497909997,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
864.460479206406,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
221.816833776422,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
953.654912134865,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
932.750058966689,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
336.086973278318,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
418.313323666574,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
689.288791920524,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
623.91190475272,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
122.831660570577,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
176.768544761464,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
824.789451965829,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
556.239996070508,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
354.513844584813,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
179.753383124247,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
556.631013184786,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
727.636199556291,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
572.325356219662,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
334.006741977064,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
710.961576108122,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
914.335958999582,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
823.47966471687,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
455.319424182642,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
480.858517816756,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
280.092794287018,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
545.048702971078,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
995.468740087934,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
257.988239822211,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
424.128830451285,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
481.901192026213,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
938.21389332111,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
975.700545753818,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
722.771201510914,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
283.181831624825,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
732.900376107311,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
240.280292045092,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
301.302959180437,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
683.482453749748,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
529.814127944876,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
343.511743760668,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
989.814911573427,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
937.960868838709,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
933.187891417649,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
249.119388887892,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
836.489125377731,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
893.365068074781,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
744.509596871678,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
218.081002562307,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
505.675586714176,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
996.726871596649,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
988.840882345103,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
619.298605390126,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
614.096404005773,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
897.229980554665,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
626.500046036206,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
652.951399697689,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
855.663747878047,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
401.217885265825,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
833.139651931589,66.4,8.6,25.02,30.25,26.95,50.08,64.66,73.78
569.268731061369,80.92,8.73,34.66,49.93,40.42,76.54,80.79,81.13
650.549337341916,36.19,8.73,17.36,22.47,19.99,30.13,35.25,41.57
